,date,location,ratio
24640,2022/2/5,Alabama,0
24528,2022/2/6,Alabama,0
24416,2022/2/7,Alabama,0.00462963
24304,2022/2/8,Alabama,0.004437542
24192,2022/2/9,Alabama,0.012332146
24080,2022/2/10,Alabama,0.018429783
23968,2022/2/11,Alabama,0.001058201
23856,2022/2/12,Alabama,0.02707137
23744,2022/2/13,Alabama,0
23632,2022/2/14,Alabama,0
23520,2022/2/15,Alabama,0.039794007
23408,2022/2/16,Alabama,0.047088608
23296,2022/2/17,Alabama,0.018026565
23184,2022/2/18,Alabama,0.0625
23072,2022/2/19,Alabama,0.048568951
22960,2022/2/20,Alabama,0
22848,2022/2/21,Alabama,0
22736,2022/2/22,Alabama,0.007824726
22624,2022/2/23,Alabama,0.056006494
22512,2022/2/24,Alabama,0.07755102
22400,2022/2/25,Alabama,0.066825776
22288,2022/2/26,Alabama,0.033361848
22176,2022/2/27,Alabama,0
22064,2022/2/28,Alabama,0
21952,2022/3/1,Alabama,0.078880407
21840,2022/3/2,Alabama,0.038125496
21728,2022/3/3,Alabama,0.094488189
21616,2022/3/4,Alabama,0.127399651
21504,2022/3/5,Alabama,0
21392,2022/3/6,Alabama,0
21280,2022/3/7,Alabama,0.023989218
21168,2022/3/8,Alabama,0.125198098
21056,2022/3/9,Alabama,0.085820896
20944,2022/3/10,Alabama,0.113924051
20832,2022/3/11,Alabama,0.121100917
20720,2022/3/12,Alabama,0
20608,2022/3/13,Alabama,0
20496,2022/3/14,Alabama,0.113502935
20384,2022/3/15,Alabama,0.244239631
20272,2022/3/16,Alabama,0.002283105
20160,2022/3/17,Alabama,0.102466793
20048,2022/3/18,Alabama,0.08097166
19936,2022/3/19,Alabama,0
19824,2022/3/20,Alabama,0
19712,2022/3/21,Alabama,0.146666667
19600,2022/3/22,Alabama,0.23
19488,2022/3/23,Alabama,0.162162162
19376,2022/3/24,Alabama,0.010050251
19264,2022/3/25,Alabama,0.225609756
19152,2022/3/26,Alabama,0
19040,2022/3/27,Alabama,0
18928,2022/3/28,Alabama,0.011857708
18816,2022/3/29,Alabama,0.161971831
18704,2022/3/30,Alabama,0.015810277
18592,2022/3/31,Alabama,0.023255814
18480,2022/4/1,Alabama,0.163120567
18368,2022/4/2,Alabama,0
18256,2022/4/3,Alabama,0
18144,2022/4/4,Alabama,0.053117783
18032,2022/4/5,Alabama,0.110169492
17920,2022/4/6,Alabama,0.054545455
17808,2022/4/7,Alabama,0
17696,2022/4/8,Alabama,0.011627907
17584,2022/4/9,Alabama,0
17472,2022/4/10,Alabama,0
17360,2022/4/11,Alabama,0.008310249
17248,2022/4/12,Alabama,0.177570093
17136,2022/4/13,Alabama,0.153846154
17024,2022/4/14,Alabama,0.180851064
16912,2022/4/15,Alabama,0.122727273
16800,2022/4/16,Alabama,0
16688,2022/4/17,Alabama,0
16576,2022/4/18,Alabama,0
16464,2022/4/19,Alabama,0.018211921
16352,2022/4/20,Alabama,0.071895425
16240,2022/4/21,Alabama,0.019685039
16128,2022/4/22,Alabama,0.046692607
16016,2022/4/23,Alabama,0
15904,2022/4/24,Alabama,0
15792,2022/4/25,Alabama,0.005891016
15680,2022/4/26,Alabama,0
15568,2022/4/27,Alabama,0.069306931
15456,2022/4/28,Alabama,0.008583691
15344,2022/4/29,Alabama,0.027027027
15232,2022/4/30,Alabama,0
15120,2022/5/1,Alabama,0
15008,2022/5/2,Alabama,0.006849315
14896,2022/5/3,Alabama,0.051369863
14784,2022/5/4,Alabama,0.014619883
14672,2022/5/5,Alabama,0.008571429
14560,2022/5/6,Alabama,0.033057851
14448,2022/5/7,Alabama,0
14336,2022/5/8,Alabama,0
14224,2022/5/9,Alabama,0
14112,2022/5/10,Alabama,0.010080645
14000,2022/5/11,Alabama,0
13888,2022/5/12,Alabama,0.037280702
13776,2022/5/13,Alabama,0.011933174
13664,2022/5/14,Alabama,0
13552,2022/5/15,Alabama,0
13440,2022/5/16,Alabama,0.003141361
13328,2022/5/17,Alabama,0.00443459
13216,2022/5/18,Alabama,0
13104,2022/5/19,Alabama,0.012718601
12992,2022/5/20,Alabama,0.006756757
12880,2022/5/21,Alabama,0
12768,2022/5/22,Alabama,0
12656,2022/5/23,Alabama,0.003072197
12544,2022/5/24,Alabama,0.001792115
12432,2022/5/25,Alabama,0.001298701
12320,2022/5/26,Alabama,0
12208,2022/5/27,Alabama,0.006628788
12096,2022/5/28,Alabama,0
11984,2022/5/29,Alabama,0
11872,2022/5/30,Alabama,0
11760,2022/5/31,Alabama,0.002375297
11648,2022/6/1,Alabama,0
11536,2022/6/2,Alabama,0
11424,2022/6/3,Alabama,0
11312,2022/6/4,Alabama,0
11200,2022/6/5,Alabama,0
11088,2022/6/6,Alabama,0.003261756
10976,2022/6/7,Alabama,0
10864,2022/6/8,Alabama,0
10752,2022/6/9,Alabama,0.006552007
10640,2022/6/10,Alabama,0.006762468
10528,2022/6/11,Alabama,0
10416,2022/6/12,Alabama,0
10304,2022/6/13,Alabama,0.001013514
10192,2022/6/14,Alabama,0
10080,2022/6/15,Alabama,0.000615385
9968,2022/6/16,Alabama,0
9856,2022/6/17,Alabama,0
9744,2022/6/18,Alabama,0
9632,2022/6/19,Alabama,0
9520,2022/6/20,Alabama,0.000312891
9408,2022/6/21,Alabama,0
9296,2022/6/22,Alabama,0.012254902
9184,2022/6/23,Alabama,0.000480077
9072,2022/6/24,Alabama,0.002948403
8960,2022/6/25,Alabama,0
8848,2022/6/26,Alabama,0
8736,2022/6/27,Alabama,0.001119319
8624,2022/6/28,Alabama,0.002293578
8512,2022/6/29,Alabama,0.000412371
8400,2022/6/30,Alabama,0.007788162
8288,2022/7/1,Alabama,0.002240896
8176,2022/7/2,Alabama,0
8064,2022/7/3,Alabama,0
7952,2022/7/4,Alabama,0.002097693
7840,2022/7/5,Alabama,0
7728,2022/7/6,Alabama,0
7616,2022/7/7,Alabama,0.004655493
7504,2022/7/8,Alabama,0.001728907
7392,2022/7/9,Alabama,0
7280,2022/7/10,Alabama,0
7168,2022/7/11,Alabama,0.001967213
7056,2022/7/12,Alabama,0.002320784
6944,2022/7/13,Alabama,0.002964061
6832,2022/7/14,Alabama,0.003110957
6720,2022/7/15,Alabama,0.000384025
6608,2022/7/16,Alabama,0
6496,2022/7/17,Alabama,0
6384,2022/7/18,Alabama,0.001008065
6272,2022/7/19,Alabama,0.002961866
6160,2022/7/20,Alabama,0.005503956
6048,2022/7/21,Alabama,0.002399726
5936,2022/7/22,Alabama,0.004499827
5824,2022/7/23,Alabama,0
5712,2022/7/24,Alabama,0
5600,2022/7/25,Alabama,0.002793784
5488,2022/7/26,Alabama,0.000346741
5376,2022/7/27,Alabama,0.000361664
5264,2022/7/28,Alabama,0
5152,2022/7/29,Alabama,0.000377216
5040,2022/7/30,Alabama,0
4928,2022/7/31,Alabama,0
4816,2022/8/1,Alabama,0
4704,2022/8/2,Alabama,0
4592,2022/8/3,Alabama,0
4480,2022/8/4,Alabama,0.006889682
4368,2022/8/5,Alabama,0
4256,2022/8/6,Alabama,0
4144,2022/8/7,Alabama,0
4032,2022/8/8,Alabama,0
3920,2022/8/9,Alabama,0
3808,2022/8/10,Alabama,0
3696,2022/8/11,Alabama,0.003893964
3584,2022/8/12,Alabama,0
3472,2022/8/13,Alabama,0
3360,2022/8/14,Alabama,0
3248,2022/8/15,Alabama,0
3136,2022/8/16,Alabama,0
3024,2022/8/17,Alabama,0
2912,2022/8/18,Alabama,0.001062248
2800,2022/8/19,Alabama,0
2688,2022/8/20,Alabama,0
2576,2022/8/21,Alabama,0
2464,2022/8/22,Alabama,0.000802568
2352,2022/8/23,Alabama,0.000284738
2240,2022/8/24,Alabama,0
2128,2022/8/25,Alabama,0.000331126
2016,2022/8/26,Alabama,0
1904,2022/8/27,Alabama,0
1792,2022/8/28,Alabama,0
1680,2022/8/29,Alabama,0
1568,2022/8/30,Alabama,0
1456,2022/8/31,Alabama,0.005323505
1344,2022/9/1,Alabama,0.018913481
1232,2022/9/2,Alabama,0.021052632
1120,2022/9/3,Alabama,0
1008,2022/9/4,Alabama,0
896,2022/9/5,Alabama,0
784,2022/9/6,Alabama,0.000233481
672,2022/9/7,Alabama,0.016057586
560,2022/9/8,Alabama,0.00389755
448,2022/9/9,Alabama,0.017747858
336,2022/9/10,Alabama,0
224,2022/9/11,Alabama,0
112,2022/9/12,Alabama,0.008019246
0,2022/9/13,Alabama,0.018447837
